# ===========================================
# 练学宝 robots.txt — 全开放策略
# 最后更新: 2026-07-13
# 原则: 不阻止任何搜索引擎或AI爬虫的访问
# ===========================================

# ---------- Google AdSense 广告爬虫 ----------
User-agent: Mediapartners-Google
Allow: /

# ---------- 默认规则：允许所有爬虫 ----------
User-agent: *
Allow: /

# ===========================================
# 国际 AI 搜索引擎 & 大模型爬虫
# ===========================================

# OpenAI (ChatGPT / SearchGPT / GPT训练)
User-agent: GPTBot
Allow: /
User-agent: OAI-SearchBot
Allow: /
User-agent: ChatGPT-User
Allow: /

# Anthropic (Claude / Claude Search)
User-agent: ClaudeBot
Allow: /
User-agent: Claude-User
Allow: /
User-agent: Claude-SearchBot
Allow: /
User-agent: anthropic-ai
Allow: /

# Google AI (Gemini / AI Overviews / AI Mode)
User-agent: Google-Extended
Allow: /
User-agent: GoogleOther
Allow: /
User-agent: Google-CloudVertexBot
Allow: /
User-agent: Google-Agent
Allow: /

# Apple Intelligence
User-agent: Applebot-Extended
Allow: /
User-agent: Applebot
Allow: /

# Meta AI (Llama 训练)
User-agent: Meta-ExternalAgent
Allow: /
User-agent: FacebookBot
Allow: /

# Microsoft Copilot / Bing AI
User-agent: MSNBot-Media
Allow: /
User-agent: Bingbot
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /
User-agent: Perplexity-User
Allow: /

# Common Crawl (LLM 训练数据)
User-agent: CCBot
Allow: /

# Cohere
User-agent: cohere-ai
Allow: /
User-agent: cohere-training-data-crawler
Allow: /

# You.com
User-agent: YouBot
Allow: /

# DuckDuckGo AI
User-agent: DuckAssistBot
Allow: /
User-agent: DuckDuckBot
Allow: /

# Amazon (Alexa / Rufus)
User-agent: Amazonbot
Allow: /

# Diffbot (知识图谱 + AI 训练)
User-agent: Diffbot
Allow: /

# Mistral AI
User-agent: MistralAI-User
Allow: /

# xAI (Grok)
User-agent: xAI
Allow: /

# ===========================================
# 国内 AI 搜索引擎 & 大模型爬虫
# ===========================================

# 百度 — 文心一言 (ERNIE Bot) + 传统搜索
User-agent: ERNIEBot
Allow: /
User-agent: YiyanBot
Allow: /
User-agent: Baiduspider
Allow: /
User-agent: Baiduboxapp
Allow: /

# 字节跳动 — 豆包 (Doubao) + 头条搜索
User-agent: Doubaobot
Allow: /
User-agent: Bytespider
Allow: /
User-agent: TikTokSpider
Allow: /

# 阿里 — 通义千问 (Qwen)
User-agent: QwenBot
Allow: /
User-agent: TongyiBot
Allow: /
User-agent: AliyunBot
Allow: /

# 腾讯 — 混元大模型 (Hunyuan)
User-agent: TencentBot
Allow: /
User-agent: QQBot
Allow: /

# 月之暗面 — Kimi
User-agent: Kimibot
Allow: /
User-agent: MoonshotBot
Allow: /

# 智谱 — ChatGLM / 智谱清言
User-agent: ChatGLM-Spider
Allow: /

# 360 — 360AI搜索
User-agent: 360Spider
Allow: /
User-agent: 360Spider-Image
Allow: /
User-agent: 360Spider-Video
Allow: /

# 搜狗 — 搜狗AI搜索 (已被腾讯收购)
User-agent: Sogou web spider
Allow: /
User-agent: Sogou inst spider
Allow: /
User-agent: Sogou pic spider
Allow: /
User-agent: Sogou
Allow: /

# DeepSeek
User-agent: DeepSeekBot
Allow: /

# MiniMax — 海螺AI
User-agent: MiniMaxBot
Allow: /

# 其他国内搜索引擎
User-agent: Slurp
Allow: /

# ===========================================
# 传统搜索引擎
# ===========================================
User-agent: Googlebot
Allow: /
User-agent: YandexBot
Allow: /

# ===========================================
# 路径规则
# ===========================================

# 允许爬虫访问 Next.js 静态资源（对渲染和GEO抓取至关重要）
Allow: /_next/static/
Allow: /_next/data/

# 不希望被索引的内部路径
Disallow: /api/
Disallow: /cdn-cgi/
Disallow: /_next/
Disallow: /_components/
Disallow: /admin/

# 其他静态资源全部允许
Allow: /manifest.json

# ===========================================
# 协议扩展
# ===========================================

# Cloudflare Content Signals: 允许所有 AI 用途
# https://contentsignals.org/
Content-Signal: ai-train=yes, search=yes, ai-input=yes

# LLM 内容索引
LLMs-Index: https://www.skillxm.cn/llms.txt
LLMs-Index: https://www.skillxm.cn/llms-en.txt

# Sitemap
Sitemap: https://www.skillxm.cn/sitemap.xml
Sitemap: https://www.skillxm.cn/sitemap-geo.xml
